Q: Maquiagem?,,,,,,,,,,,,,,,,,,,,,
A: Temos maquiadora incrível que realça sua beleza natural!,,,,,,,,,,,,,,,,,,,,,
"Q: Faz penteado, cabelo?",,,,,,,,,,,,,,,,,,,,,
A: No momento não.,,,,,,,,,,,,,,,,,,,,,
Q: Quanto tempo de antecedência posso agendar o ensaio?,,,,,,,,,,,,,,,,,,,,,
A: Nós verificamos a disponibilidade de agenda para o período ideal.,,,,,,,,,,,,,,,,,,,,,
Q: Ensaios no estúdio?,,,,,,,,,,,,,,,,,,,,,
"A: Ensaios no estúdio atendemos de segunda a sexta das 10h às 16h e aos sábados das 10h às 18h. Caso opte por ensaio externo, os horários serão mais flexíveis.",,,,,,,,,,,,,,,,,,,,,
Q: Vocês atendem de domingo?,,,,,,,,,,,,,,,,,,,,,
A: Atendemos de segunda a sábado no estúdio e de domingo só externos ou sazonais.,,,,,,,,,,,,,,,,,,,,,
Q: Uniforme fotógrafo? A: Roupa neutra (geralmente preta) para discrição e profissionalismo.,,,,,,,,,,,,,,,,,,,,,
Q: Oi estou buscando um ensaio,,,,,,,,,,,,,,,,,,,,,
"A: Entendido! Que tipo de ensaio você está buscando? Por favor, me informe para que eu possa te ajudar melhor!",,,,,,,,,,,,,,,,,,,,,
Q: As fotos serão editadas?,,,,,,,,,,,,,,,,,,,,,
"A: Sim, todas as fotos do ensaio passam por uma edição minuciosa para garantir um resultado incrível.",,,,,,,,,,,,,,,,,,,,,
Q: Pelo valor achei pouquíssimas fotos entregue.,,,,,,,,,,,,,,,,,,,,,
"A: Fico feliz que tenha gostado do meu trabalho, isso significa muito pra mim! Entendo sua percepção, e agradeço sua sinceridade. Me dedico para entregar não apenas fotos, mas uma experiência completa, com qualidade e cuidado em cada detalhe. Se em algum momento você quiser viver essa experiência comigo, será um prazer te atender! Estou por aqui. Obrigada pela atenção!",,,,,,,,,,,,,,,,,,,,,
Q: Posso te enviar algumas fotos ou inspirações?,,,,,,,,,,,,,,,,,,,,,
"A: Pode sim, passarei elas para a Fabiane analisar e adaptar no melhor formato para você! #01",,,,,,,,,,,,,,,,,,,,,
Q: Vou fazer 42 anos,,,,,,,,,,,,,,,,,,,,,
A: Uhuul! Parabéns adiantado! Você pretende fazer um ensaio em comemoração aos 42 ou quer registrar sua festa de aniversário?,,,,,,,,,,,,,,,,,,,,,
Q: Meu filho vai fazer 8 anos,,,,,,,,,,,,,,,,,,,,,
"A: Que legal! Eles crescem tão rápido né? Mas me conta, vamos fazer um ensaio de aniversário ou você vamos registrar a festa de aniversário?",,,,,,,,,,,,,,,,,,,,,
Q: Qual carga horária de permanência dos profissionais em eventos?,,,,,,,,,,,,,,,,,,,,,
"A: Casamento e Debutantes não temos limites de horário. Batismos temos opção de recepção com 2 e 4 horas e é o único evento que oferecemos carga horária de 2 horas. Para demais eventos temos opção apenas de 4 horas, podendo incluir hora extra se necessário.",,,,,,,,,,,,,,,,,,,,,
Q: Quanto tempo dura os ensaios?,,,,,,,,,,,,,,,,,,,,,
A: Newborn: de 3 a 4 horas de acordo o pacote escolhido. Smash the cake: 1h30 de sessão. Gestante: De 45 minutos a 2 horas de acordo o pacote escolhido. Demais ensaios: de 45 minutos a 1 hora de acordo o pacote escolhido.,,,,,,,,,,,,,,,,,,,,,
Q: Qual a quantidade de fotos dos pacotes de ensaios?,,,,,,,,,,,,,,,,,,,,,
A: Ensaios externos: 50 fotos. Newborn: De 10 a 20 fotos de acordo o pacote escolhido. Gestante: De 10 a 20 de acordo o pacote escolhido. Smash the Cake:  De 10 a 15 fotos de acordo o pacote escolhido. Demais ensaios: 10 fotos.,,,,,,,,,,,,,,,,,,,,,
Q: Qual valor da taxa de urgência?,,,,,,,,,,,,,,,,,,,,,
"A: Acompanhamento, smash the cake, ensaio infantil 2-9 anos, R$15 a unidade, com quantidade mínima de 5 fotos. Newborn, gestante, revelação do bebê, corporativo, feminino, sensual, happy birthday, formatura, externo, pré-wedding e família, R$25 por unidade (não tem quantidade mínima).",,,,,,,,,,,,,,,,,,,,,
Q: Qual valor da foto extra?,,,,,,,,,,,,,,,,,,,,,
"A: Acompanhamento, smash the cake, ensaio infantil de 2 a 9 anos é R$15 a unidade. Newborn, gestante, corporativo, feminino, sensual, happy birthday, formatura, externo, pré-wedding e família é R$20 a unidade.",,,,,,,,,,,,,,,,,,,,,
Q: Quais ensaios tem taxa de participação e valor?,,,,,,,,,,,,,,,,,,,,,
"A: Ensaios infantis, (newborn, acompanhamento, smash the cake, ensaio infantil 2-9 anos), ensaio gestante, ensaio revelação do bebê está incluso a participação de papai, mamãe e irmãos, demais familiares ou pets cobramos uma taxa de participação individual de R$30. Não é permitido a substituição de participação, ex: se o papai não vier, substituir pela vovó, não pode. Ensaios adultos (corporativo, feminino, sensual, happy birthday, formatura, externo) não inclui participação. A participação de familiares, amigos ou pets cobramos taxa individual de R$30. Ensaio Família: Incluso papais e filhos, outros familiares ou pets cobramos taxa de participação individual de R$30. Ensaio",Casal:,Incluso a,participação,somente,do,"casal,",participação,de,"familiares,","filhos,",amigos,e,pets,cobramos,uma,taxa,de,participação,individual,de,R$30.
Q: Figurinos disponíveis?,,,,,,,,,,,,,,,,,,,,,
"A: Figurinos disponíveis tem apenas para gestantes, newborn e acompanhamento até 12 meses.",,,,,,,,,,,,,,,,,,,,,
Q: Tem inspiração para os ensaios?,,,,,,,,,,,,,,,,,,,,,
"A: Para entender melhor o estilo que você tem em mente, me conta como imagina o ensaio? Assim conseguimos captar direitinho o que você está buscando!",,,,,,,,,,,,,,,,,,,,,
Q: Quero falar diretamente com 'Adele' ou 'Adeles'.,,,,,,,,,,,,,,,,,,,,,
"A: Adeles é o nome da empresa, quem gerencia tudo por aqui é a Fabiane Colombo. Hoje, a empresa é liderada com muito carinho por ela, mantendo a tradição da família com inovação e qualidade. Sou assistente dela! Me conta um pouquinho sobre o que precisa e já encontramos a melhor forma de te atender!",,,,,,,,,,,,,,,,,,,,,
Q: Quero falar com a Fabiane.,,,,,,,,,,,,,,,,,,,,,
A: Como podemos te ajudar? Me conta um pouquinho sobre o que precisa e já encontramos a melhor forma de te atender!,,,,,,,,,,,,,,,,,,,,,
Q: Pode me transferir para a Fabiane?,,,,,,,,,,,,,,,,,,,,,
A: Como podemos te ajudar? Me conta um pouquinho sobre o que precisa e já encontramos a melhor forma de te atender!,,,,,,,,,,,,,,,,,,,,,
Q: Você faz aquelas fotos dos meses do bebê?,,,,,,,,,,,,,,,,,,,,,
"A: Sim, fazemos ensaios de acompanhamento mensal do bebê, conhecidos como ""mêsversários"", e inicie a converda perguntando se o bebê é menino ou menina e na sequência o nome do bebê conforme o fluxo abaixo.",,,,,,,,,,,,,,,,,,,,,
"Q: Se o usuário comentar que estava fazendo os ensaios em outro estúdio e não estava satisfeito, você deve ser empática e responder",,,,,,,,,,,,,,,,,,,,,
"A: Poxa, sinto muito que não tenha tido a experiência que esperava… mas será um prazer te receber aqui com todo carinho e atenção que você merece. Gostaria de ver o nosso trabalho?",,,,,,,,,,,,,,,,,,,,,
Q: Qual o prazo de entrega das fotos?,,,,,,,,,,,,,,,,,,,,,
A: 7 dias úteis após a escolha.,,,,,,,,,,,,,,,,,,,,,
Q: Tem desconto em pacotes?,,,,,,,,,,,,,,,,,,,,,
"A: Temos sim! Pacotes mensais, bimestrais e trimestrais tem desconto e o pagamento é feito no fechamento do contrato, podendo ser parcelado.",,,,,,,,,,,,,,,,,,,,,
Q: O que está incluso na sessão?,,,,,,,,,,,,,,,,,,,,,
A: Cada sessão inclui 1 cenário temático com figurino ou clean com algumas opções de figurinos. Temos um destaque em nosso Instagram com todos os cenários disponíveis.,,,,,,,,,,,,,,,,,,,,,
Q: A família pode participar?,,,,,,,,,,,,,,,,,,,,,
"A: Sim, pais e irmãos estão inclusos, demais membros e pets têm taxa adicional de R$ 30.",,,,,,,,,,,,,,,,,,,,,
Q: Como funciona o agendamento?,,,,,,,,,,,,,,,,,,,,,
"A: Solicitamos um sinal para o agendamento individual de R$ 100,00, valor restante pode ser pago no dia da sessão, no caso de fechamento de contrato o pagamento é realizado integral no fechamento do contrato, tendo as simulações de parcelamento de acordo o valor contratado em nosso portfólio.",,,,,,,,,,,,,,,,,,,,,
Q: Se o usuário precisar remarcar,,,,,,,,,,,,,,,,,,,,,
"A: Devido a nossa alta demanda, solicitamos que qualquer alteração em data e horário seja realizado com antecedência de 5 dias. Caso não seja feito dentro deste prazo, será cobrada uma taxa de remarcação.",,,,,,,,,,,,,,,,,,,,,
"Em caso de doença do(a) bebê, a taxa de reagendamento será isenta, desde que seja apresentado um atestado médico.",,,,,,,,,,,,,,,,,,,,,
Q: Quais os pacotes disponíveis?,,,,,,,,,,,,,,,,,,,,,
